"path","size_bytes","sha256"
".env.example","21","0c534357ef58c2e0fb5bec492fa9b95717bb5ff7b823d6a68a811e26c6b162c7"
".gitignore","162","ec3f18ee0b4654c458ff93ba84394ecc97c79af73a6d379ff38a643e2c315cb8"
"action_blocks.csv","7305","55b7b90da5bc07c0b10c6829ce523a4f24bf04e04679751761217b6499ee3ca1"
"AI_HANDOFF.md","6496","4a460f13ba30536a102935f0c6d440ecebb33ab1f69d055d1b1c66da51e404a3"
"API_KEY_SETUP.md","1268","e6cdbcae68e4207160d363624950027eb97f7a7faafd29150881e9eca46b3dba"
"archive/2026-06-30-elevenlabs-legacy/ASSET_MANIFEST.csv","21791","75c764a32d4c813b3b1f8eb67869e941057d0b9295f59cca3c9aa8680f3d364a"
"archive/2026-06-30-elevenlabs-legacy/audio/study6_neutral_hand_audio_V01_DE.mp3","4801140","6217f4f3aa2aa032b1dbb8542793270262a66cc81b30f922e2d76fc7f88ebdcd"
"archive/2026-06-30-elevenlabs-legacy/audio/study6_neutral_hand_audio_V01_EN.mp3","4801140","b1e34aab7c017bb7097a90ef7f6d0f28bbfd4ad77b368300d32b07ef6175d560"
"archive/2026-06-30-elevenlabs-legacy/audio/study6_neutral_hand_audio_V02_DE.mp3","4801140","fe1cdc6e48640557801fac17c47e2593727c0b3788e360a4aa02674083f2f929"
"archive/2026-06-30-elevenlabs-legacy/audio/study6_neutral_hand_audio_V02_EN.mp3","4801140","41bccad88d123fee423b5d682309be7ab9b04b9af64b8622620dbb1267d3a5b3"
"archive/2026-06-30-elevenlabs-legacy/audio/study6_neutral_hand_audio_V03_DE.mp3","4801140","1e0f7c673382ebd9c4849c4c8894d58d0c7d1bb7b9eed9bac4f8b4e4c2cd5231"
"archive/2026-06-30-elevenlabs-legacy/audio/study6_neutral_hand_audio_V03_EN.mp3","4801140","fc28d0f7cfc69662f92905ee20998b6ab36f70d7dd0ecff866400f8e07a0534b"
"archive/2026-06-30-elevenlabs-legacy/audio/study6_neutral_hand_audio_V04_DE.mp3","4801140","eacb9a2e9bd0afb398a7728132d6ec578025dc5d65dfd84243f9c3816c4460bf"
"archive/2026-06-30-elevenlabs-legacy/audio/study6_neutral_hand_audio_V04_EN.mp3","4801140","2e4b946062b6bf22e75de57341df645bb99407fab5fd4f124b8fb29e3322aa62"
"archive/2026-06-30-elevenlabs-legacy/elevenlabs_render_manifest.json","65405","fa9eb7abc89b392d0fcd565c722b4cd284658483d2cca7a0787ea1a018a287ca"
"archive/2026-06-30-elevenlabs-legacy/index.html","5973","aada3ccafd717b0c34a8e14a95e4fa6c9bbb2068b37c7ccda97544595970e81e"
